#microsoft (37077)                |*****************************************************************
rt (8712)                         |***************                                                  
account (71)                      |                                                                 
macros (70)                       |                                                                 
son (70)                          |                                                                 
2012 (70)                         |                                                                 
#galaxys6 (70)                    |                                                                 
#amazon (70)                      |                                                                 
#videogame (70)                   |                                                                 
won't (70)                        |                                                                 
company (69)                      |                                                                 
#geek (69)                        |                                                                 
camera (69)                       |                                                                 
solution (69)                     |                                                                 
shit (69)                         |                                                                 
te (69)                           |                                                                 
nano (69)                         |                                                                 
#opensource (68)                  |                                                                 
#15ntc (68)                       |                                                                 
month (68)                        |                                                                 
500gb (68)                        |                                                                 
attacks (68)                      |                                                                 
later (68)                        |                                                                 
buying (68)                       |                                                                 
pretty (68)                       |                                                                 
; (68)                            |                                                                 
designed (68)                     |                                                                 
est (68)                          |                                                                 
#1 (68)                           |                                                                 
sharepoint (68)                   |                                                                 
queries (68)                      |                                                                 
sunken (68)                       |                                                                 
#aws (68)                         |                                                                 
#windows_phone (67)               |                                                                 
amazing (67)                      |                                                                 
photo (67)                        |                                                                 
#angular (67)                     |                                                                 
#japan (67)                       |                                                                 
dos (67)                          |                                                                 
may (67)                          |                                                                 
4g (67)                           |                                                                 
elop (67)                         |                                                                 
htc (67)                          |                                                                 
market (67)                       |                                                                 
#bigdata (67)                     |                                                                 
essentials (67)                   |                                                                 
#elearning (66)                   |                                                                 
last (66)                         |                                                                 
slide (66)                        |                                                                 
cheap (66)                        |                                                                 
9 (66)                            |                                                                 
#tecnologia (66)                  |                                                                 
nuevo (66)                        |                                                                 
supports (66)                     |                                                                 
#yammer (66)                      |                                                                 
let (65)                          |                                                                 
students (65)                     |                                                                 
#future (65)                      |                                                                 
talking (65)                      |                                                                 
deutsche (65)                     |                                                                 
creed (65)                        |                                                                 
screen (65)                       |                                                                 
lot (65)                          |                                                                 
show (65)                         |                                                                 
#linux (65)                       |                                                                 
sues (65)                         |                                                                 
plegable (65)                     |                                                                 
worth (64)                        |                                                                 
can't (64)                        |                                                                 
week (64)                         |                                                                 
there (64)                        |                                                                 
wait (64)                         |                                                                 
many (64)                         |                                                                 
workshop (64)                     |                                                                 
brings (64)                       |                                                                 
than (64)                         |                                                                 
warns (64)                        |                                                                 
cross-platform (64)               |                                                                 
#socialmedia (63)                 |                                                                 
led (63)                          |                                                                 
cc (63)                           |                                                                 
think (63)                        |                                                                 
futuristic (63)                   |                                                                 
which (63)                        |                                                                 
presenting (62)                   |                                                                 
chf (62)                          |                                                                 
case (62)                         |                                                                 
email (62)                        |                                                                 
halo (62)                         |                                                                 
attack (62)                       |                                                                 
allen (62)                        |                                                                 
demo (62)                         |                                                                 
van (62)                          |                                                                 
fit (61)                          |                                                                 
report (61)                       |                                                                 
man (61)                          |                                                                 
stephen (61)                      |                                                                 
telekom (60)                      |                                                                 
#queries (60)                     |                                                                 
#college (60)                     |                                                                 
supporting (60)                   |                                                                 
#powerpint (60)                   |                                                                 
named (60)                        |                                                                 
2014 (60)                         |                                                                 
spain (60)                        |                                                                 
#wpdev (60)                       |                                                                 
sees (60)                         |                                                                 
#smartphones (60)                 |                                                                 
hard (60)                         |                                                                 
exam (60)                         |                                                                 
met (60)                          |                                                                 
breaking (60)                     |                                                                 
youtube (60)                      |                                                                 
computer (60)                     |                                                                 
had (59)                          |                                                                 
onenote (59)                      |                                                                 
adapter (59)                      |                                                                 
stage (59)                        |                                                                 
#2010de (59)                      |                                                                 
#youtube (59)                     |                                                                 
bing (59)                         |                                                                 
miss (59)                         |                                                                 
reportedly (59)                   |                                                                 
masters (59)                      |                                                                 
share (59)                        |                                                                 
improvements (59)                 |                                                                 
#fail (58)                        |                                                                 
sealed (58)                       |                                                                 
#auction (58)                     |                                                                 
compares (58)                     |                                                                 
special (58)                      |                                                                 
ist (58)                          |                                                                 
got (58)                          |                                                                 
original (58)                     |                                                                 
fix (57)                          |                                                                 
fitness (57)                      |                                                                 
applications (57)                 |                                                                 
real (57)                         |                                                                 
run (57)                          |                                                                 
ha (57)                           |                                                                 
je (57)                           |                                                                 
something (57)                    |                                                                 
#wp (57)                          |                                                                 
iphone (57)                       |                                                                 
15 (57)                           |                                                                 
#yosemite (57)                    |                                                                 
please (57)                       |                                                                 
#programming (57)                 |                                                                 
#ufc (56)                         |                                                                 
much (56)                         |                                                                 
lounge (56)                       |                                                                 
import (56)                       |                                                                 
ask (56)                          |                                                                 
#windows7 (56)                    |                                                                 
usual'; (56)                      |                                                                 
yammer (56)                       |                                                                 
ohh (56)                          |                                                                 
disponible (56)                   |                                                                 
45-65teuro (56)                   |                                                                 
affordable (56)                   |                                                                 
ufc (56)                          |                                                                 
graphs (56)                       |                                                                 
45.000 (56)                       |                                                                 
65.000 (56)                       |                                                                 
hamburg (56)                      |                                                                 
wwii (56)                         |                                                                 
kyocera (55)                      |                                                                 
hardcore (55)                     |                                                                 
flaw (55)                         |                                                                 
ad (55)                           |                                                                 
am (55)                           |                                                                 
ax (55)                           |                                                                 
plan (55)                         |                                                                 
anything (55)                     |                                                                 
then (55)                         |                                                                 
augmented (55)                    |                                                                 
#ariahaghighi (55)                |                                                                 
uk (55)                           |                                                                 
ya (55)                           |                                                                 
little (55)                       |                                                                 
hundido (55)                      |                                                                 
engine (55)                       |                                                                 
customers (55)                    |                                                                 
#training (55)                    |                                                                 
#fitness (54)                     |                                                                 
yes (54)                          |                                                                 
sus (54)                          |                                                                 
#technews (54)                    |                                                                 
hardware (54)                     |                                                                 
tool (54)                         |                                                                 
cleansing (54)                    |                                                                 
technical (54)                    |                                                                 
#infosec (54)                     |                                                                 
war (54)                          |                                                                 
partners (54)                     |                                                                 
sports (54)                       |                                                                 
ef-12 (54)                        |                                                                 
#internetofthings (54)            |                                                                 
styles (54)                       |                                                                 
1520 (54)                         |                                                                 
directx (53)                      |                                                                 
#developer (53)                   |                                                                 
times (53)                        |                                                                 
#surface2 (53)                    |                                                                 
focus (53)                        |                                                                 
leaving (53)                      |                                                                 
tutorials (53)                    |                                                                 
#androiddev (53)                  |                                                                 
they're (53)                      |                                                                 
keep (53)                         |                                                                 
#onenote (53)                     |                                                                 
other (53)                        |                                                                 
#os (53)                          |                                                                 
grip (53)                         |                                                                 
sql (53)                          |                                                                 
#programmer (53)                  |                                                                 
bad (53)                          |                                                                 
routine (53)                      |                                                                 
his (53)                          |                                                                 
bringing (52)                     |                                                                 
hat (52)                          |                                                                 
learning (52)                     |                                                                 
faire (52)                        |                                                                 
yet (52)                          |                                                                 
performance (52)                  |                                                                 
gt;&gt;&gt; (52)                  |                                                                 
#odesk (52)                       |                                                                 
nuovo (52)                        |                                                                 
job (52)                          |                                                                 
visual (52)                       |                                                                 
prepare (52)                      |                                                                 
follow (52)                       |                                                                 
takes (52)                        |                                                                 
everything (52)                   |                                                                 
announcing (52)                   |                                                                 
#tc (52)                          |                                                                 
tracking (51)                     |                                                                 
innovative (51)                   |                                                                 
founder (51)                      |                                                                 
include (51)                      |                                                                 
press (51)                        |                                                                 
gives (51)                        |                                                                 
#wwii (51)                        |                                                                 
#asia (51)                        |                                                                 
ship (51)                         |                                                                 
millions (51)                     |                                                                 
#elance (51)                      |                                                                 
2.5 (51)                          |                                                                 
natural (51)                      |                                                                 
lenovo (51)                       |                                                                 
though (51)                       |                                                                 
push (51)                         |                                                                 
favorite (51)                     |                                                                 
network (51)                      |                                                                 
stream (51)                       |                                                                 
waiting (51)                      |                                                                 
#web (50)                         |                                                                 
pc's (50)                         |                                                                 
visit (50)                        |                                                                 
#exchange (50)                    |                                                                 
#server (50)                      |                                                                 
patent (50)                       |                                                                 
#nttdocomo (50)                   |                                                                 
docomo (50)                       |                                                                 
hey (50)                          |                                                                 
mid-range (50)                    |                                                                 
5g (50)                           |                                                                 
10031 (50)                        |                                                                 
unity (50)                        |                                                                 
ntt (50)                          |                                                                 
skills (50)                       |                                                                 
turning (50)                      |                                                                 
ipad (50)                         |                                                                 
suddenly (50)                     |                                                                 
#algorithms (50)                  |                                                                 
tomorrow (49)                     |                                                                 
save (49)                         |                                                                 
deal (49)                         |                                                                 
through (49)                      |                                                                 
demos (49)                        |                                                                 
#health (49)                      |                                                                 
confirmed (49)                    |                                                                 
#vmware (49)                      |                                                                 
#video (49)                       |                                                                 
im (49)                           |                                                                 
every (49)                        |                                                                 
end (49)                          |                                                                 
na (49)                           |                                                                 
oh (49)                           |                                                                 
#microsoftspartan (49)            |                                                                 
ranking:top (49)                  |                                                                 
#rajeevsuri (49)                  |                                                                 
highlights (49)                   |                                                                 
#handoff (49)                     |                                                                 
launched (49)                     |                                                                 
100 (49)                          |                                                                 
handoff (49)                      |                                                                 
finds (49)                        |                                                                 
useful (49)                       |                                                                 
built (49)                        |                                                                 
crash (49)                        |                                                                 
#case (48)                        |                                                                 
u (48)                            |                                                                 
sul (48)                          |                                                                 
nice (48)                         |                                                                 
#computer (48)                    |                                                                 
sleeve (48)                       |                                                                 
phablet (48)                      |                                                                 
secure (48)                       |                                                                 
them (48)                         |                                                                 
serkan (48)                       |                                                                 
felt (48)                         |                                                                 
#appleiphone (48)                 |                                                                 
d (48)                            |                                                                 
believes (48)                     |                                                                 
risk (48)                         |                                                                 
helps (48)                        |                                                                 
february (48)                     |                                                                 
v (48)                            |                                                                 
cours (48)                        |                                                                 
innovation (48)                   |                                                                 
#windowsxp (48)                   |                                                                 
major (48)                        |                                                                 
ride (48)                         |                                                                 
#appleipad (48)                   |                                                                 
lace (48)                         |                                                                 
edge (48)                         |                                                                 
apply (48)                        |                                                                 
turns (47)                        |                                                                 
application (47)                  |                                                                 
testing (47)                      |                                                                 
#cleaner (47)                     |                                                                 
#internet (47)                    |                                                                 
goes (47)                         |                                                                 
attention (47)                    |                                                                 
bought (47)                       |                                                                 
sensors (47)                      |                                                                 
voor (47)                         |                                                                 
#surface2pro (47)                 |                                                                 
guides (47)                       |                                                                 
flagships (47)                    |                                                                 
#powershell (47)                  |                                                                 
nouveaux (47)                     |                                                                 
specs (47)                        |                                                                 
selling (47)                      |                                                                 
#kyocera (47)                     |                                                                 
tips (47)                         |                                                                 
connect (47)                      |                                                                 
#devops (46)                      |                                                                 
#msft (46)                        |                                                                 
million (46)                      |                                                                 
around (46)                       |                                                                 
provider (46)                     |                                                                 
sobre (46)                        |                                                                 
smartband (46)                    |                                                                 
#browser (46)                     |                                                                 
product (45)                      |                                                                 
ninja (45)                        |                                                                 
morning (45)                      |                                                                 
#fitnesstracker (45)              |                                                                 
date (45)                         |                                                                 
hiring (45)                       |                                                                 
detailed (45)                     |                                                                 
prezzo (45)                       |                                                                 
official (45)                     |                                                                 
#amazing (45)                     |                                                                 
products (45)                     |                                                                 
gift (45)                         |                                                                 
#designpatterns (45)              |                                                                 
until (45)                        |                                                                 
gold (45)                         |                                                                 
card (45)                         |                                                                 
step (45)                         |                                                                 
wie (45)                          |                                                                 
#windowsserver (45)               |                                                                 
verge (45)                        |                                                                 
exchange (45)                     |                                                                 
mike (45)                         |                                                                 
personal (45)                     |                                                                 
privacy (45)                      |                                                                 
must (45)                         |                                                                 
planning (45)                     |                                                                 
#phone (44)                       |                                                                 
filipinas (44)                    |                                                                 
give (44)                         |                                                                 
minutes (44)                      |                                                                 
[#microsoft] (44)                 |                                                                 
reasons (44)                      |                                                                 
aguas (44)                        |                                                                 
downloads (44)                    |                                                                 
did (44)                          |                                                                 
#bing (44)                        |                                                                 
senior (44)                       |                                                                 
#bestpractices (44)               |                                                                 
smart (43)                        |                                                                 
meet (43)                         |                                                                 
images (43)                       |                                                                 
#startup (43)                     |                                                                 
kanton (43)                       |                                                                 
ey (43)                           |                                                                 
touch (43)                        |                                                                 
once (43)                         |                                                                 
operating (43)                    |                                                                 
menu (43)                         |                                                                 
japan (43)                        |                                                                 
beating (43)                      |                                                                 
car (43)                          |                                                                 
overtakes (43)                    |                                                                 
30 (43)                           |                                                                 
add (43)                          |                                                                 
reveal (43)                       |                                                                 
techcrunch (43)                   |                                                                 
lt; (43)                          |                                                                 
includes (43)                     |                                                                 
chance (43)                       |                                                                 
1tb (43)                          |                                                                 
#intune (43)                      |                                                                 
mugen (43)                        |                                                                 
awards (42)                       |                                                                 
whitepaper (42)                   |                                                                 
#yahoo (42)                       |                                                                 
nos (42)                          |                                                                 
che (42)                          |                                                                 
doesn't (42)                      |                                                                 
hub (42)                          |                                                                 
#msroadshow (42)                  |                                                                 
site (42)                         |                                                                 
#desktop (42)                     |                                                                 
veut (42)                         |                                                                 
dispositivos (42)                 |                                                                 
workers (42)                      |                                                                 
gratis (42)                       |                                                                 
#microsoftband (42)               |                                                                 
continues (42)                    |                                                                 
india (42)                        |                                                                 
refurbished (42)                  |                                                                 
umbrella (42)                     |                                                                 
ssl (42)                          |                                                                 
express (42)                      |                                                                 
because (42)                      |                                                                 
non (41)                          |                                                                 
pack (41)                         |                                                                 
unicorn (41)                      |                                                                 
wifi (41)                         |                                                                 
#projectspartan (41)              |                                                                 
#microsoftlumia (41)              |                                                                 
used (41)                         |                                                                 
richest (41)                      |                                                                 
